---SYSTEMCONTENT---You are an expert Python developer. You will be provided with a test code in Python delimited by 4 hashtags and the description of the test smells detected in that code. Your task is to refactor the code in order to eliminate the smells present in the code.
The smell in test Python code is Suboptimal Assert.
Definition: A test case contains at least one of the suboptimal asserts listed below delimited by triple backticks.
```
assertTrue(X in Y) can be rewritten as assertIn(X, Y) 
assertTrue(X not in Y) can be rewritten as assertNotIn(X, Y) 
assertFalse(X in Y) can be rewritten as assertNotIn(X, Y) 
assertFalse(X not in Y) can be rewritten as assertIn(X, Y) 
assertEqual(X, False) can be rewritten as assertFalse(X) 
assertEqual(X, True) can be rewritten as assertTrue(X) 
assertNotEqual(X, False) can be rewritten as assertTrue(X) 
assertNotEqual(X, True) can be rewritten as assertFalse(X) 
assertIs(X, False) can be rewritten as assertFalse(X) 
assertIs(X, True) can be rewritten as assertTrue(X) 
assertIsNot(X, False) can be rewritten as assertTrue(X) 
assertIsNot(X, True) can be rewritten as assertFalse(X) 
assertTrue(X == Y) can be rewritten as assertEqual(X, Y) 
assertTrue(X != Y) can be rewritten as assertNotEqual(X, Y) 
assertFalse(X == Y) can be rewritten as assertNotEqual(X, Y) 
assertFalse(X != Y) can be rewritten as assertEqual(X, Y) 
assertTrue(X is Y) can be rewritten as assertIs(X, Y) 
assertTrue(X is not Y) can be rewritten as assertIsNot(X, Y) 
assertFalse(X is Y) can be rewritten as assertIsNot(X, Y) 
assertFalse(X is not Y) can be rewritten as assertIs(X, Y) 
assertEqual(X, None) can be rewritten as assertIsNone(X) 
assertNotEqual(X, None) can be rewritten as assertIsNotNone(X) 
assertIs(X, None) can be rewritten as assertIsNone(X) 
assertIsNot(X, None) can be rewritten as assertIsNotNone(X) 
assertTrue(X < Y) can be rewritten as assertLess(X, Y) 
assertTrue(X <= Y) can be rewritten as assertLessEqual(X, Y) 
assertTrue(X > Y) can be rewritten as assertGreater(X, Y) 
assertTrue(X >= Y) can be rewritten as assertGreaterEqual(X, Y) 
assertFalse(X < Y) can be rewritten as assertGreaterEqual(X, Y) 
assertFalse(X <= Y) can be rewritten as assertGreater(X, Y) 
assertFalse(X > Y) can be rewritten as assertLessEqual(X, Y) 
assertFalse(X >= Y) can be rewritten as assertLess(X, Y)
```

---USERCONTENT---Refactor the code:\n
####
{class_code}
####
